vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "Adesso Project Management": "Adesso Project Management Inc",
    "ADESSO PROJECT MANAGEMENT INC": "Adesso Project Management Inc",
    "Adesso Project Management Inc": "Adesso Project Management Inc",
    "ADESSO PROJECT MANAGEMENT INC.": "Adesso Project Management Inc",
    "Adesso Project Management Inc.": "Adesso Project Management Inc",
    "ADinstruments": "ADInstruments Inc.",
    "ADInstruments": "ADInstruments Inc.",
    "ADInstruments Inc.": "ADInstruments Inc.",
    "ADM system Engineering Ltd": "ADM system Engineering Ltd",
    "ADM Systems Engineering Ltd.": "ADM system Engineering Ltd",
    "Admart Custom Signage": "Admart Custom Signage",
    "ADS Environmental Technologies Inc.": "ADS Environmental Technologies Inc.",
    "ADSS": "ADSS",
    "Adtronics": "Adtronics Signs Ltd.",
    "Adtronics Signs Ltd.": "Adtronics Signs Ltd.",
    "ADTS and Armour Transportation Systems": "ADTS and Armour Transportation Systems",
    "Advanced Energy Management": "Advanced Inc",
    "ADVANCED ENERGY MANAGEMENT": "Advanced Inc",
    "Advanced energy Management": "Advanced Inc",
    "Advanced Energy Management - Elmsdale": "Advanced Inc",
    "Advanced Energy Management Limited": "Advanced Inc",
    "ADVANCED ENERGY MANAGEMENT LTD": "Advanced Inc",
    "Advanced Energy Management Ltd": "Advanced Inc",
    "Advanced Energy Management Ltd.": "Advanced Inc",
    "ADVANCED ENERGY MANAGEMENT LTD.": "Advanced Inc",
    "Advanced Energy Management Systems": "Advanced Inc",
    "Advanced Energy Managemetn": "Advanced Inc",
    "Advanced Inc": "Advanced Inc",
    "Advanced Network Devices": "Advanced Inc",
    "ADVANCED RESEARCH AND DEVELOPMENT (CANADA) LTD.": "Advanced Inc",
    "Advanced Sterilization Products Canada ULC": "Advanced Inc",
    "Advanced Surgi-Pharm": "Advanced Inc",
    "Advanced Systems": "Advanced Inc",
    "ADVANCED SYSTEMS, (DEMOND PRODUCTIONS(HOLDING COMP.)": "Advanced Inc",
    "Advanced Technology Corp": "Advanced Inc",
    "Advant Edge Signs & Graphics": "Advanced Inc",
    "Advantage Hardware Consultants": "Advanced Inc",
    "ADVANTAGE HARDWARE CONSULTANTS INC": "Advanced Inc",
    "Advantage Hardware Consultants Inc.": "Advanced Inc",
    "Advantage Restaurant Supply Ltd": "Advanced Inc",
    "Advocate": "Advocate",
    "Advocate Communications Group": "Advocate Communications Group",
    "Advocate Creative Group": "Advocate Creative Group",
    "Advocate Metal Works (2015) Inc.": "Advocate Metal Works Inc.",
    "Advocate Metal Works Inc.": "Advocate Metal Works Inc.",
    "Advocate Printing": "Advocate Printing and Publishing",
    "Advocate Printing & Russell House Marketing Associates Ltd": "Advocate Printing and Publishing",
    "Advocate Printing and Publishing": "Advocate Printing and Publishing",
    "Advocate Printing and Publishing Company Limited": "Advocate Printing and Publishing",
    "AEC DIGITAL REPROGRAPHICS LTD": "AEC DIGITAL REPROGRAPHICS LTD",
    "AECOM": "AECOM",
    "Aecom": "Aecom",
    "AECOM Canada": "AECOM Canada Ltd.",
    "Aecom Canada": "AECOM Canada Ltd.",
    "AECOM Canada Ltd": "AECOM Canada Ltd.",
    "AECOM CANADA LTD.": "AECOM Canada Ltd.",
    "AECOM Canada Ltd.": "AECOM Canada Ltd.",
    "AECOM Consultants Inc.": "AECOM Canada Ltd.",
    "AECON ATLANTIC INDUSTRIAL INC": "AECOM Canada Ltd.",
    "Aecon Buildings Atlantic, a Division of Aecon Construction G": "AECOM Canada Ltd.",
    "Aecon Construction": "AECOM Canada Ltd.",
    "Aecon Construction Group": "AECOM Canada Ltd.",
    "AEROQUEST MAPCON INC": "AEROQUEST MAPCON Inc.",
    "AEROQUEST MAPCON Inc.": "AEROQUEST MAPCON Inc.",
    "AeroVision Canada Inc.": "AeroVision Canada Inc.",
    "Aesco": "Aesco",
    "AET Group": "AET Group",
    "AF Theriault & Son": "AF Theriault & Son",
    "Affinity Contracting": "Affinity Contracting",
    "Affinity Staffing Inc": "Affinity Staffing Inc",
    "AGAS MFG": "AGAS MFG",
    "AGAS Mfg. Inc.": "AGAS MFG",
    "AGAT": "AGAT Laboratories Ltd.",
    "AGAT Labatories": "AGAT Laboratories Ltd.",
    "AGAT Laboratories": "AGAT Laboratories Ltd.",
    "AGAT Laboratories Ltd.": "AGAT Laboratories Ltd.",
    "AGB Products (Atelier G�rard Beaulieu)": "AGB Products (Atelier G�rard Beaulieu)",
    "Agenda Managers": "Agenda Managers Inc.",
    "Agenda Managers Inc.": "Agenda Managers Inc.",
    "AGFA": "Agfa Healthcare Inc.",
    "AGFA HEALTHCARE INC.": "Agfa Healthcare Inc.",
    "Agfa Healthcare Inc.": "Agfa Healthcare Inc.",
    "Aggregate Equipment (Atlantic) LTD": "Aggregate Equipment (Atlantic) LTD",
    "Agile Work Evolutions": "Agile Work Evolutions",
    "Agilent": "Agilent  Technologies Inc",
    "Agilent  Technologies Inc": "Agilent  Technologies Inc",
    "Agilent Technologies": "Agilent  Technologies Inc",
    "AGILENT TECHNOLOGIES": "Agilent  Technologies Inc",
    "Agilent Technologies  Canada Inc.": "Agilent  Technologies Inc",
    "Agilent Technologies & Zoex Corp.": "Agilent  Technologies Inc",
    "Agilent Technologies Canada": "Agilent  Technologies Inc",
    "AGILENT TECHNOLOGIES CANADA": "Agilent  Technologies Inc",
    "Agilent Technologies Canada Inc": "Agilent  Technologies Inc",
    "AGILENT TECHNOLOGIES CANADA INC.": "Agilent  Technologies Inc",
    "Agilent Technologies Canada Inc.": "Agilent  Technologies Inc",
    "Agilent Technologies Canada, Inc.": "Agilent  Technologies Inc",
    "Agilent Technologies Inc": "Agilent  Technologies Inc",
    "Agilent Technologies Inc.": "Agilent  Technologies Inc",
    "Agilent Technologies, Inc": "Agilent  Technologies Inc",
    "Aglient Technologies": "Agilent  Technologies Inc",
    "Aglient Technologies Inc.": "Agilent  Technologies Inc",
    "AGORA CONSULTING PARTNERS INC.": "AGORA CONSULTING PARTNERS INC.",
    "AGRICULTURAL ENTERPRISES LTD": "AGRICULTURAL ENTERPRISES LTD",
    "AGSI & ROCK SOLID TECHNOLOGY": "AGSI & ROCK SOLID TECHNOLOGY",
    "Ahern & Soper Inc": "Ahern & Soper Inc",
    "Aikens Pest Control": "Aikens Pest Control Ltd.",
    "Aikens Pest Control Ltd": "Aikens Pest Control Ltd.",
    "Aikens Pest Control Ltd.": "Aikens Pest Control Ltd.",
    "AIM Environmental Group Inc": "AIM Environmental Group Inc",
    "AIM Network": "AIM Environmental Group Inc",
    "AINS, Inc": "AINS, Inc",
    "AINSWORTH": "Ainsworth Inc.",
    "Ainsworth": "Ainsworth Inc.",
    "Ainsworth Atlantic": "Ainsworth Inc.",
    "AINSWORTH ATLANTIC INC": "Ainsworth Inc.",
    "AINSWORTH COMPANY": "Ainsworth Inc.",
    "Ainsworth Electric Company Ltd.": "Ainsworth Inc.",
    "Ainsworth Inc": "Ainsworth Inc.",
    "AINSWORTH INC": "Ainsworth Inc.",
    "Ainsworth Inc.": "Ainsworth Inc.",
    "AINSWORTH INC.": "Ainsworth Inc.",
    "AInsworth Inc.": "Ainsworth Inc.",
    "Ainsworth Inc.- Electrical part": "Ainsworth Inc.",
    "Air Clean Systems Canada": "Air Liquide Canada Inc.",
    "Air Control Technology": "Air Control Technology",
    "AIR CONTROL TECHNOLOGY": "Air Control Technology",
    "Air Liquide": "Air Liquide Canada Inc.",
    "AIR LIQUIDE CANADA INC": "Air Liquide Canada Inc.",
    "Air Liquide Canada Inc": "Air Liquide Canada Inc.",
    "AIR LIQUIDE CANADA INC.": "Air Liquide Canada Inc.",
    "Air Liquide Canada Inc.": "Air Liquide Canada Inc.",
    "Air Photon LLC": "Air Photon LLC",
    "Air Repair Sales & Service Ltd.": "Air Repair Sales & Service Ltd.",
    "Air Wave Ventilation": "Air Wave Ventilation",
    "Airbus Helicopters": "Airbus Helicopters",
    "AIRBUS HELICOPTERS CANADA": "Airbus Helicopters",
    "AirFire Telephone & Data": "AirFire Telephone & Data",
    "Airsys Engineering Ltd.": "Airsys Engineering Ltd.",
    "Airtron": "Airtron",
    "Airtron Canada": "Airtron",
    "AIRTRON CANADA": "Airtron",
    "Aisnworth": "Aisnworth",
    "AJ Murphy": "AJ Murphy Plumbing Heating Ventilation Ltd.",
    "AJ Murphy Plumbing": "AJ Murphy Plumbing Heating Ventilation Ltd.",
    "AJ Murphy Plumbing Heating Ventilation Ltd.": "AJ Murphy Plumbing Heating Ventilation Ltd.",
    "AJ Murphy Plumbing, Heating & Ventilation": "AJ Murphy Plumbing Heating Ventilation Ltd.",
    "AJ Murphy Plumbing, Heating & Ventilation Limited": "AJ Murphy Plumbing Heating Ventilation Ltd.",
    "AJ Murphy's Plumbing, Heating & Ventilation": "AJ Murphy Plumbing Heating Ventilation Ltd.",
    "AJB Johnston": "AJB Johnston",
    "AJS CONTRACTING LIMITED": "AJS CONTRACTING LTD.",
    "AJS CONTRACTING LTD.": "AJS CONTRACTING LTD.",
    "Akhurst Machinery Limited": "Akhurst Machinery Limited",
    "Akoya Biosciences Inc": "Akoya Biosciences Inc",
    "Akran Marketing": "Akran Marketing",
    "Akrulogic": "Akrulogic",
    "Akwaaba Developments Inc": "Akwaaba Developments Inc",
    "AL Garbage Removal Ltd": "AL Garbage Removal Ltd",
    "AL Garbage, Evans Tompkins Trucking, & Blackstone Cons.": "AL Garbage Removal Ltd",
    "Al Weather Window & Doors/Bird Construction Group": "Al Weather Window & Doors/Bird Construction Group",
    "AL-PACK": "Al-Pack Enterprises",
    "Al-Pack Enterprises": "Al-Pack Enterprises",
    "Alan Benninger": "Alan Benninger",
    "Alan J. Cyples": "Alan J. Cyples",
    "Alan MacNeil Construction": "Alan MacNeil Construction",
    "Alantra Leasing": "Alantra Leasing Inc.",
    "Alantra Leasing Inc": "Alantra Leasing Inc.",
    "Alantra Leasing Inc.": "Alantra Leasing Inc.",
    "Albatrans Canada Inc.": "Albatrans Canada Inc.",
    "Alcapulco Pools": "Alcapulco Pools",
    "Alcolock Canada Inc.": "Alcolock Canada Inc.",
    "Aldrich Pears Associates": "Aldrich Pears Associates",
    "AldrichPears": "AldrichPears",
    "Alera, Apotex, Jamp, Marcan, Sandoz, Servier, Taro": "Alera Apotex Jamp Marcan Sandoz Servier Taro",
    "Alere ULC": "Alere ULC",
    "ALERT SOLUTIONS": "ALERT SOLUTIONS",
    "Alex Russell Contracting": "Alex Russell Contracting Ltd.",
    "Alex Russell Contracting Ltd": "Alex Russell Contracting Ltd.",
    "Alex Russell Contracting Ltd.": "Alex Russell Contracting Ltd.",
    "Alex Russell Contracting ltd.": "Alex Russell Contracting Ltd.",
    "Alex Russell Contracting-Built Tough Contracting": "Alex Russell Contracting Ltd.",
    "Alex Russell Contracting/M.M. MacDonald Contracting": "Alex Russell Contracting Ltd.",
    "ALGONGUIN BRIDGE INC.": "ALGONGUIN BRIDGE INC.",
    "ALGONQUIN BRIDGE": "ALGONGUIN BRIDGE INC.",
    "ALGONQUIN BRIDGE INC": "ALGONGUIN BRIDGE INC.",
    "Algonquin Bridge Inc": "ALGONGUIN BRIDGE INC.",
    "Algonquin Bridge Inc.": "ALGONGUIN BRIDGE INC.",
    "ALGONQUIN BRIDGE LIMITED": "ALGONGUIN BRIDGE INC.",
    "Algonquin Bridge, division of Atlantic Industries Limited": "ALGONGUIN BRIDGE INC.",
    "Alias Apps": "Alias Apps",
    "ALL ANGLES ENERGY SOLUTIONS": "ALL ANGLES ENERGY SOLUTIONS",
    "All Canadian Courier": "All Canadian Courier",
    "ALL EAST MECHANICAL CONTRACTORS": "ALL EAST MECHANICAL CONTRACTORS",
    "All Events": "All Events",
    "All Hours Plumbing & Heating LTD": "All Hours Plumbing & Heating LTD",
    "All Hours Plumbing & Heating Ltd": "All Hours Plumbing & Heating LTD",
    "All Hours Plumbing/Heating": "All Hours Plumbing & Heating LTD",
    "All In One Star Renovation": "All In One Star Renovation",
    "All out Property Services": "All out Property Services",
    "All Out Property Services": "All out Property Services",
    "All Service Floor & Office Cleaning": "All Service Floor & Office Cleaning",
    "All Steel Coating": "All Steel Coatings Ltd.",
    "ALL STEEL COATING LTD": "All Steel Coatings Ltd.",
    "ALL STEEL COATING LTD.": "All Steel Coatings Ltd.",
    "All Steel Coatings Ltd.": "All Steel Coatings Ltd.",
    "All Tech Environmental": "All Steel Coatings Ltd.",
    "All Weigh Systems (2002) Inc": "All Weigh Sytems",
    "ALL WEIGH SYSTEMS (2002) INC": "All Weigh Sytems",
    "All Weigh Systems (2002) Inc.": "All Weigh Sytems",
    "All Weigh Sytems": "All Weigh Sytems",
    "All-In Gaming and Hospitality Advisory Group": "All-In Gaming and Hospitality Advisory Group",
    "All-In Star Quality Renovations": "All-In Star Quality Renovations",
    "All-In-Star Quality Renovations": "All-In Star Quality Renovations",
    "All-Out Property Services": "All-Out Property Services",
    "All-Tech": "All-Tech",
    "All-Tech Environmental": "All-Tech",
    "All-Tech Environmental Services": "All-Tech",
    "All-Tech Environmental Services Limited": "All-Tech",
    "ALL-TECH Environmental Services Limited": "All-Tech",
    "All-Tech Environmental Services Ltd.": "All-Tech",
    "Allan Environmental Services Inc": "Allan Environmental Services Inc",
    "Allan Environmental Services Inc.": "Allan Environmental Services Inc",
    "Allan MacNeil Construction": "Allan Environmental Services Inc",
    "ALLAN MACNEIL CONSTRUCTION LIMITED": "Allan Environmental Services Inc",
    "Allan MacNeil Construction Ltd": "Allan Environmental Services Inc",
    "Allan MacNeil Construction Ltd.": "Allan Environmental Services Inc",
    "Allentown Inc.": "Allentown Inc.",
    "Allergan/Auro/Paladin/Apo/Marcan/Sandoz/Taro/pharmaSTULLN": "Allergan Auro Paladin Apo Marcan Sandoz Taro pharmaSTULLN",
    "Alliance Building Contractors": "Alliance Building Contractors",
    "Alliance Building Contractors Limited": "Alliance Building Contractors",
    "ALLIED Industrial Supplies": "ALLIED Industrial Supplies",
    "Allison Ellis": "Allison Ellis Construciton",
    "Allison Ellis Construciton": "Allison Ellis Construciton",
    "Allison Ellis Construction": "Allison Ellis Construciton",
    "Allison Ellis Construction Ltd": "Allison Ellis Construciton",
    "Allison Ellis Construction Ltd.": "Allison Ellis Construciton",
    "Allmar Inc.": "Allmar Inc.",
    "Allnorth": "Allnorth",
    "AllNorth Consultants Ltd": "AllNorth Consultants Ltd",
    "Allredi Blast Canada": "Allredi Blast Canada",
    "Allsco": "Allsco",
    "Allsco / Alweather Windows & Doors": "Allsco",
    "Allstar Rebar": "Allstar Rebar",
    "Allstar Rebar Nova Scotia Limited": "Nova Scotia Ltd.",
    "ALLSTEEL COATING LTD": "Allsteel Coatings Ltd",
    "Allsteel Coatings Limited": "Allsteel Coatings Limited",
    "Allsteel Coatings Ltd": "Allsteel Coatings Ltd",
    "ALLSTEEL COATINGS LTD": "Allsteel Coatings Ltd",
    "AllSteel Coatings Ltd": "Allsteel Coatings Ltd",
    "Allsteel Coatings Ltd.": "Allsteel Coatings Ltd",
    "ALLSTEEL COATINGS LTD.": "Allsteel Coatings Ltd",
    "AllSteel Coatings Ltd.": "Allsteel Coatings Ltd",
    "ALLTERRAIN CONTRACTING INC": "Allterrain Contracting Inc.",
    "Allterrain Contracting Inc.": "Allterrain Contracting Inc.",
    "Allweather Windows & Doors Ltd.": "Allweather Windows & Doors Ltd.",
    "ALM": "ALM",
    "ALM ENERGY SERVICES": "ALM",
    "ALM Energy Services": "ALM",
    "ALM Energy Services Inc.": "ALM",
    "ALM ENERGY SERVICES INC.": "ALM",
    "ALPA Equipment": "ALPA",
    "ALPA Equipment Ltd.": "ALPA",
    "ALPHA CHEMICAL LTD": "ALPA",
    "Alpha Crowd Control": "ALPA",
    "Alpha Equipment Ltd": "ALPA",
    "Alpine Aerotech Ltd": "ALPA",
    "ALS Canada Ltd": "ALS Canada Ltd",
    "Altantic Cathedral Painting Ltd.": "Altantic Cathedral Painting Ltd.",
    "ALTEA Communications Inc": "ALTEA Communications Inc",
    "Altec Industries": "Altec Industries",
    "Altec Ltd.": "Altec Ltd.",
    "Alteryx": "Alteryx",
    "Altis Human Resourse": "Altis Human Resourse",
    "Altis Recruitment & Technology Services": "Altis Recruitment & Technology Services",
    "Altos Photonics": "Altus Group",
    "Altus Group": "Altus Group",
    "Altus Group Limited": "Altus Group",
    "Aluma Systems": "Aluma Systems",
    "Alumitech": "Alumitech Architectural",
    "ALUMITECH": "Alumitech Architectural",
    "Alumitech Architectural": "Alumitech Architectural",
    "Alumitech Architectural Glass & Metal": "Alumitech Architectural",
    "ALUMMERCE INC.": "Alummerce INC.",
    "Alummerce INC.": "Alummerce INC.",
    "ALVA CONSTRUCTION": "Alva Construction",
    "Alva Construction": "Alva Construction",
    "ALVA CONSTRUCTION CO. LTD.": "Alva Construction",
    "Alva Construction Co. Ltd.": "Alva Construction",
    "ALVA CONSTRUCTION LIMITED": "Alva Construction",
    "Alva Construction Limited": "Alva Construction",
    "Alva Construction Ltd": "Alva Construction",
    "ALVA CONSTRUCTION LTD": "Alva Construction",
    "Alva construction LTD": "Alva Construction",
    "Alva Construction LTD": "Alva Construction",
    "Alva Construction Ltd.": "Alva Construction",
    "ALVA CONSTRUCTION LTD.": "Alva Construction",
    "Alvin Company": "Alvin Company",
    "Alvin Company Limited": "Alvin Company",
    "Alvin Company Ltd.": "Alvin Company",
    "Alweather Window & Doors": "Alweather Window & Doors",
    "Alweather Windows & Doors": "Alweather Window & Doors",
    "ALWeather Windows & Doors 9092455 (Canada) Ltd.": "Alweather Window & Doors",
    "Alweather Windows & Doors Ltd.": "Alweather Window & Doors",
    "ALWEATHER WINDOWS AND DOORS": "Alweather Window & Doors",
    "Alweather Windows and Doors": "Alweather Window & Doors",
    "AMB Tresec": "AMB Tresec Inc.",
    "AMB Tresec Inc.": "AMB Tresec Inc.",
    "Ambassatours": "Ambassatours",
    "Ambassatours Gray Line": "Ambassatours Gray Line",
    "AMBASSATOURS GRAY LINE": "Ambassatours Gray Line",
    "Amber Contracting": "Amber Contracting",
    "Amber Contracting Limited": "Amber Contracting",
    "Amber Contracting LTD": "Amber Contracting",
    "Amber Woodland-Bruce and Cyle Bruce": "Amber Woodland-Bruce and Cyle Bruce",
    "Amcon Limited": "Amcon Limited",
    "AMD LANDCAPING AND MCG CONCRETE": "AMD LANDCAPING AND MCG CONCRETE",
    "AMD Landscaping": "AMD LANDCAPING AND MCG CONCRETE",
    "AMD Medicom Inc.": "AMD Medicom Inc.",
    "AMEC ENVIRONMENT & INFRASTRUCTURE": "AMEC ENVIRONMENT & INFRASTRUCTURE",
    "Amec Foster Wheeler": "Amec Foster Wheeler",
    "AMEC Foster Wheeler": "Amec Foster Wheeler",
    "AMEC FOSTER WHEELER": "Amec Foster Wheeler",
    "Amec Foster Wheeler Americas Ltd": "Amec Foster Wheeler",
    "Amec Foster Wheeler Environment & Infrastructure": "Amec Foster Wheeler",
    "American Bureau of Shipping": "American Bureau of Shipping",
    "American Laboratory Trading Inc": "American Bureau of Shipping",
    "Amethyst Horticulture": "Amethyst Horticulture",
    "AMG Environmental Inc": "AMG Environmental Inc",
    "Amherst Chrysler": "Amherst Chrysler",
    "Amherst Chrysler 1999 Ltd.": "Amherst Chrysler",
    "Amherst Lions Club": "Amherst Chrysler",
    "Amherst Towing & Salvage": "Amherst Chrysler",
    "Amherst Towing & Salvage Ltd": "Amherst Chrysler",
    "Amherst Towing and Salvage Ltd": "Amherst Chrysler",
    "Amherst Toyota": "Amherst Chrysler",
    "Amirix Systems Inc": "Amirix Systems Inc",
    "Amirix Systems Inc.": "Amirix Systems Inc",
    "AMJ CAMPBELL": "AMJ CAMPBELL",
    "AMJ Campbell Van Lines": "AMJ CAMPBELL",
    "AMJ Campbell Van Lines (Halifax)": "AMJ CAMPBELL",
    "AML Painting": "AML Painting Ltd",
    "AML PAINTING": "AML Painting Ltd",
    "AML Painting Limited": "AML Painting Ltd",
    "AML Painting Ltd": "AML Painting Ltd",
    "AML PAINTING LTD": "AML Painting Ltd",
    "AML Painting Ltd.": "AML Painting Ltd",
    "AML Paintings Ltd": "AML Painting Ltd",
    "Ammann & Whitney": "Ammann & Whitney",
    "Amos Wood": "Amos Wood",
    "AMSL": "AMSL",
    "Amvic": "Amvic",
    "Amy E Stackhouse": "Amy E Stackhouse",
    "ANACHEMIA SCIENCE": "ANACHEMIA SCIENCE",
    "Anaergia": "Anaergia",
    "Analogue Imaging LLC": "Analogue Imaging LLC",
    "Analytic-OR": "Analytic-OR",
    "Analytical Sciences Limited": "Analytical Sciences Limited",
